category,answer,pred,response
Reading Comprehension,B,E,"냉장고에 넣어 보관해야 한다는 의미인데, 주어진 선택지 중 '먹으세요', '버리세요', '찾으세요' 모두 문맥에 맞지 않으므로 적절한 답이 없습니다.

### ANSWER
E"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Loan Words,C,C,"### ANSWER
C"
Loan Words,E,E,"### ANSWER
E"
Loan Words,C,E,"### ANSWER
E"
Loan Words,C,C,"### ANSWER
C"
Loan Words,A,A,"### ANSWER
A"
Loan Words,E,E,"### ANSWER
E"
Loan Words,D,D,"### ANSWER
D"
Loan Words,E,D,"### ANSWER
D"
Standard Nomenclature,C,C,"### ANSWER
C"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Reading Comprehension,C,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Loan Words,A,E,"### ANSWER
E"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,E,E,"### ANSWER
E"
Standard Nomenclature,D,A,"### ANSWER
A"
Standard Nomenclature,E,D,"### ANSWER
D"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,D,D,"### ANSWER
D"
Standard Nomenclature,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,D,D,"### ANSWER
D"
Rare Words,A,A,"### ANSWER
A"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,B,B,"### ANSWER
B"
Standard Nomenclature,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Rare Words,B,B,"### ANSWER
B"
Rare Words,C,C,"### ANSWER
C"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
General Knowledge,B,A,"### ANSWER
A"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,A,C,"### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,C,C,"수상한 그녀는 약 866만 명의 관객을 동원한 영화로, 1000만 관객을 돌파하지 못했습니다. 나머지 선택지들은 영화의 사실과 일치합니다.

### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,E,E,"### ANSWER
E"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,E,"### ANSWER
E"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,D,"본문에서는 가게의 위치가 사람들의 심리 상태와 관련이 있다고 설명하고 있으며, 이는 전체 내용을 요약하는 핵심 진술입니다. A와 B도 부분적으로 맞는 내용이지만, 전체 내용과 가장 정확히 일치하는 것은 심리 상태와 위치의 관계를 언급한 D입니다.

### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,E,A,"A

### ANSWER
A"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,D,D,"한티역은 수인분당선 역으로, 서울 2호선에는 해당되지 않습니다. 나머지 봉천, 서초, 잠실, 강남은 모두 2호선 역입니다.

### ANSWER
D"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,A,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,C,C,"### ANSWER
C"
Rare Words,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
Rare Words,B,B,"### ANSWER
B"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,A,"A

### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,D,D,"### ANSWER
D"
Rare Words,E,E,"### ANSWER
E"
Rare Words,A,A,"### ANSWER
A"
Rare Words,E,E,"### ANSWER
E"
Rare Words,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Rare Words,D,D,"### ANSWER
D"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,D,D,"### ANSWER
D"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,B,B,"### ANSWER
B"
General Knowledge,A,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Rare Words,C,C,"### ANSWER
C"
Rare Words,A,A,"### ANSWER
A"
Rare Words,B,B,"### ANSWER
B"
Rare Words,E,E,"### ANSWER
E"
Rare Words,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Rare Words,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,D,"### ANSWER
D"
Reading Comprehension,C,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,A,"### ANSWER
A"
General Knowledge,D,D,"Sungkyunkwan University claims founding in 1398, making it historically the oldest institution in Korea.

### ANSWER
D"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,E,E,"### ANSWER
E"
General Knowledge,A,A,"### ANSWER
A"
General Knowledge,C,C,"Seoul Subway Line 3's official color is orange.

### ANSWER
C"
General Knowledge,C,C,"### ANSWER
C"
General Knowledge,B,B,"B

### ANSWER
B"
General Knowledge,C,C,"### ANSWER
C"
Rare Words,B,B,"### ANSWER
B"
Reading Comprehension,A,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,B,B,"### ANSWER
B"
History,B,B,"### ANSWER
B"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,C,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,E,E,"### ANSWER
E"
History,D,D,"### ANSWER
D"
History,E,E,"### ANSWER
E"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,C,C,"### ANSWER
C"
History,E,E,"### ANSWER
E"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,B,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,A,B,"### ANSWER
B"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
History,B,B,"### ANSWER
B"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,C,C,"### ANSWER
C"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,B,"### ANSWER
B"
Reading Comprehension,A,A,"### ANSWER
A"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,D,D,"### ANSWER
D"
Reading Comprehension,B,B,"### ANSWER
B"
